"exp","Training","Testing","Analysis"
"exp001_01_IDVYEAR_LR","'HINTS_1'","'HINTS_2'","LR"
"exp001_01_IDVYEAR_RFC","'HINTS_1'","'HINTS_2'","RFC"
"exp001_01_IDVYEAR_FC","'HINTS_1'","'HINTS_2'","FC"
"exp001_01_IDVYEAR_LSTM","'HINTS_1'","'HINTS_2'","LSTM"
"exp001_01_IDVYEAR_GLV-LSTM","'HINTS_1'","'HINTS_2'","GLV-LSTM"
"exp001_01_IDVYEAR_GLV-FC","'HINTS_1'","'HINTS_2'","GLV-FC"
"exp001_02_IDVYEAR_LR","'HINTS_1','HINTS_2'","'HINTS_3'","LR"
"exp001_02_IDVYEAR_RFC","'HINTS_1','HINTS_2'","'HINTS_3'","RFC"
"exp001_02_IDVYEAR_FC","'HINTS_1','HINTS_2'","'HINTS_3'","FC"
"exp001_02_IDVYEAR_LSTM","'HINTS_1','HINTS_2'","'HINTS_3'","LSTM"
"exp001_02_IDVYEAR_GLV-LSTM","'HINTS_1','HINTS_2'","'HINTS_3'","GLV-LSTM"
"exp001_02_IDVYEAR_GLV-FC","'HINTS_1','HINTS_2'","'HINTS_3'","GLV-FC"
"exp001_03_IDVYEAR_LR","'HINTS_1','HINTS_2','HINTS_3'","'HINTS_PR'","LR"
"exp001_03_IDVYEAR_RFC","'HINTS_1','HINTS_2','HINTS_3'","'HINTS_PR'","RFC"
"exp001_03_IDVYEAR_FC","'HINTS_1','HINTS_2','HINTS_3'","'HINTS_PR'","FC"
"exp001_03_IDVYEAR_LSTM","'HINTS_1','HINTS_2','HINTS_3'","'HINTS_PR'","LSTM"
"exp001_03_IDVYEAR_GLV-LSTM","'HINTS_1','HINTS_2','HINTS_3'","'HINTS_PR'","GLV-LSTM"
"exp001_03_IDVYEAR_GLV-FC","'HINTS_1','HINTS_2','HINTS_3'","'HINTS_PR'","GLV-FC"
"exp001_04_IDVYEAR_LR","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR'","'HINTS_4c1'","LR"
"exp001_04_IDVYEAR_RFC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR'","'HINTS_4c1'","RFC"
"exp001_04_IDVYEAR_FC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR'","'HINTS_4c1'","FC"
"exp001_04_IDVYEAR_LSTM","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR'","'HINTS_4c1'","LSTM"
"exp001_04_IDVYEAR_GLV-LSTM","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR'","'HINTS_4c1'","GLV-LSTM"
"exp001_04_IDVYEAR_GLV-FC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR'","'HINTS_4c1'","GLV-FC"
"exp001_05_IDVYEAR_LR","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1'","'HINTS_4c2'","LR"
"exp001_05_IDVYEAR_RFC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1'","'HINTS_4c2'","RFC"
"exp001_05_IDVYEAR_FC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1'","'HINTS_4c2'","FC"
"exp001_05_IDVYEAR_LSTM","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1'","'HINTS_4c2'","LSTM"
"exp001_05_IDVYEAR_GLV-LSTM","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1'","'HINTS_4c2'","GLV-LSTM"
"exp001_05_IDVYEAR_GLV-FC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1'","'HINTS_4c2'","GLV-FC"
"exp001_06_IDVYEAR_LR","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2'","'HINTS_4c3'","LR"
"exp001_06_IDVYEAR_RFC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2'","'HINTS_4c3'","RFC"
"exp001_06_IDVYEAR_FC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2'","'HINTS_4c3'","FC"
"exp001_06_IDVYEAR_LSTM","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2'","'HINTS_4c3'","LSTM"
"exp001_06_IDVYEAR_GLV-LSTM","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2'","'HINTS_4c3'","GLV-LSTM"
"exp001_06_IDVYEAR_GLV-FC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2'","'HINTS_4c3'","GLV-FC"
"exp001_07_IDVYEAR_LR","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3'","'HINTS_4c4'","LR"
"exp001_07_IDVYEAR_RFC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3'","'HINTS_4c4'","RFC"
"exp001_07_IDVYEAR_FC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3'","'HINTS_4c4'","FC"
"exp001_07_IDVYEAR_LSTM","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3'","'HINTS_4c4'","LSTM"
"exp001_07_IDVYEAR_GLV-LSTM","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3'","'HINTS_4c4'","GLV-LSTM"
"exp001_07_IDVYEAR_GLV-FC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3'","'HINTS_4c4'","GLV-FC"
"exp001_08_IDVYEAR_LR","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4'","'HINTS_FDA'","LR"
"exp001_08_IDVYEAR_RFC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4'","'HINTS_FDA'","RFC"
"exp001_08_IDVYEAR_FC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4'","'HINTS_FDA'","FC"
"exp001_08_IDVYEAR_LSTM","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4'","'HINTS_FDA'","LSTM"
"exp001_08_IDVYEAR_GLV-LSTM","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4'","'HINTS_FDA'","GLV-LSTM"
"exp001_08_IDVYEAR_GLV-FC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4'","'HINTS_FDA'","GLV-FC"
"exp001_09_IDVYEAR_LR","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4','HINTS_FDA'","'HINTS_FDA_2'","LR"
"exp001_09_IDVYEAR_RFC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4','HINTS_FDA'","'HINTS_FDA_2'","RFC"
"exp001_09_IDVYEAR_FC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4','HINTS_FDA'","'HINTS_FDA_2'","FC"
"exp001_09_IDVYEAR_LSTM","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4','HINTS_FDA'","'HINTS_FDA_2'","LSTM"
"exp001_09_IDVYEAR_GLV-LSTM","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4','HINTS_FDA'","'HINTS_FDA_2'","GLV-LSTM"
"exp001_09_IDVYEAR_GLV-FC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4','HINTS_FDA'","'HINTS_FDA_2'","GLV-FC"
"exp001_10_IDVYEAR_LR","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4','HINTS_FDA','HINTS_FDA_2'","'HINTS_5c1'","LR"
"exp001_10_IDVYEAR_RFC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4','HINTS_FDA','HINTS_FDA_2'","'HINTS_5c1'","RFC"
"exp001_10_IDVYEAR_FC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4','HINTS_FDA','HINTS_FDA_2'","'HINTS_5c1'","FC"
"exp001_10_IDVYEAR_LSTM","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4','HINTS_FDA','HINTS_FDA_2'","'HINTS_5c1'","LSTM"
"exp001_10_IDVYEAR_GLV-LSTM","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4','HINTS_FDA','HINTS_FDA_2'","'HINTS_5c1'","GLV-LSTM"
"exp001_10_IDVYEAR_GLV-FC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4','HINTS_FDA','HINTS_FDA_2'","'HINTS_5c1'","GLV-FC"
"exp001_11_IDVYEAR_LR","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4','HINTS_FDA','HINTS_FDA_2','HINTS_5c1'","'HINTS_5c2'","LR"
"exp001_11_IDVYEAR_RFC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4','HINTS_FDA','HINTS_FDA_2','HINTS_5c1'","'HINTS_5c2'","RFC"
"exp001_11_IDVYEAR_FC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4','HINTS_FDA','HINTS_FDA_2','HINTS_5c1'","'HINTS_5c2'","FC"
"exp001_11_IDVYEAR_LSTM","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4','HINTS_FDA','HINTS_FDA_2','HINTS_5c1'","'HINTS_5c2'","LSTM"
"exp001_11_IDVYEAR_GLV-LSTM","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4','HINTS_FDA','HINTS_FDA_2','HINTS_5c1'","'HINTS_5c2'","GLV-LSTM"
"exp001_11_IDVYEAR_GLV-FC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4','HINTS_FDA','HINTS_FDA_2','HINTS_5c1'","'HINTS_5c2'","GLV-FC"
"exp001_12_IDVYEAR_LR","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4','HINTS_FDA','HINTS_FDA_2','HINTS_5c1','HINTS_5c2'","'HINTS_5c3'","LR"
"exp001_12_IDVYEAR_RFC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4','HINTS_FDA','HINTS_FDA_2','HINTS_5c1','HINTS_5c2'","'HINTS_5c3'","RFC"
"exp001_12_IDVYEAR_FC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4','HINTS_FDA','HINTS_FDA_2','HINTS_5c1','HINTS_5c2'","'HINTS_5c3'","FC"
"exp001_12_IDVYEAR_LSTM","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4','HINTS_FDA','HINTS_FDA_2','HINTS_5c1','HINTS_5c2'","'HINTS_5c3'","LSTM"
"exp001_12_IDVYEAR_GLV-LSTM","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4','HINTS_FDA','HINTS_FDA_2','HINTS_5c1','HINTS_5c2'","'HINTS_5c3'","GLV-LSTM"
"exp001_12_IDVYEAR_GLV-FC","'HINTS_1','HINTS_2','HINTS_3','HINTS_PR','HINTS_4c1','HINTS_4c2','HINTS_4c3','HINTS_4c4','HINTS_FDA','HINTS_FDA_2','HINTS_5c1','HINTS_5c2'","'HINTS_5c3'","GLV-FC"
"exp002_01_DBASE_A_LR","'ANHCS'","'CHIS_COMPLETE'","LR"
"exp002_01_DBASE_A_RFC","'ANHCS'","'CHIS_COMPLETE'","RFC"
"exp002_01_DBASE_A_FC","'ANHCS'","'CHIS_COMPLETE'","FC"
"exp002_01_DBASE_A_LSTM","'ANHCS'","'CHIS_COMPLETE'","LSTM"
"exp002_01_DBASE_A_GLV-LSTM","'ANHCS'","'CHIS_COMPLETE'","GLV-LSTM"
"exp002_01_DBASE_A_GLV-FC","'ANHCS'","'CHIS_COMPLETE'","GLV-FC"
"exp002_02_DBASE_A_LR","'ANHCS'","'GSS'","LR"
"exp002_02_DBASE_A_RFC","'ANHCS'","'GSS'","RFC"
"exp002_02_DBASE_A_FC","'ANHCS'","'GSS'","FC"
"exp002_02_DBASE_A_LSTM","'ANHCS'","'GSS'","LSTM"
"exp002_02_DBASE_A_GLV-LSTM","'ANHCS'","'GSS'","GLV-LSTM"
"exp002_02_DBASE_A_GLV-FC","'ANHCS'","'GSS'","GLV-FC"
"exp002_03_DBASE_A_LR","'ANHCS'","'HINTS_COMPLETE'","LR"
"exp002_03_DBASE_A_RFC","'ANHCS'","'HINTS_COMPLETE'","RFC"
"exp002_03_DBASE_A_FC","'ANHCS'","'HINTS_COMPLETE'","FC"
"exp002_03_DBASE_A_LSTM","'ANHCS'","'HINTS_COMPLETE'","LSTM"
"exp002_03_DBASE_A_GLV-LSTM","'ANHCS'","'HINTS_COMPLETE'","GLV-LSTM"
"exp002_03_DBASE_A_GLV-FC","'ANHCS'","'HINTS_COMPLETE'","GLV-FC"
"exp002_04_DBASE_C_LR","'CHIS_COMPLETE'","'ANHCS'","LR"
"exp002_04_DBASE_C_RFC","'CHIS_COMPLETE'","'ANHCS'","RFC"
"exp002_04_DBASE_C_FC","'CHIS_COMPLETE'","'ANHCS'","FC"
"exp002_04_DBASE_C_LSTM","'CHIS_COMPLETE'","'ANHCS'","LSTM"
"exp002_04_DBASE_C_GLV-LSTM","'CHIS_COMPLETE'","'ANHCS'","GLV-LSTM"
"exp002_04_DBASE_C_GLV-FC","'CHIS_COMPLETE'","'ANHCS'","GLV-FC"
"exp002_05_DBASE_C_LR","'CHIS_COMPLETE'","'GSS'","LR"
"exp002_05_DBASE_C_RFC","'CHIS_COMPLETE'","'GSS'","RFC"
"exp002_05_DBASE_C_FC","'CHIS_COMPLETE'","'GSS'","FC"
"exp002_05_DBASE_C_LSTM","'CHIS_COMPLETE'","'GSS'","LSTM"
"exp002_05_DBASE_C_GLV-LSTM","'CHIS_COMPLETE'","'GSS'","GLV-LSTM"
"exp002_05_DBASE_C_GLV-FC","'CHIS_COMPLETE'","'GSS'","GLV-FC"
"exp002_06_DBASE_C_LR","'CHIS_COMPLETE'","'HINTS_COMPLETE'","LR"
"exp002_06_DBASE_C_RFC","'CHIS_COMPLETE'","'HINTS_COMPLETE'","RFC"
"exp002_06_DBASE_C_FC","'CHIS_COMPLETE'","'HINTS_COMPLETE'","FC"
"exp002_06_DBASE_C_LSTM","'CHIS_COMPLETE'","'HINTS_COMPLETE'","LSTM"
"exp002_06_DBASE_C_GLV-LSTM","'CHIS_COMPLETE'","'HINTS_COMPLETE'","GLV-LSTM"
"exp002_06_DBASE_C_GLV-FC","'CHIS_COMPLETE'","'HINTS_COMPLETE'","GLV-FC"
"exp002_07_DBASE_G_LR","'GSS'","'ANHCS'","LR"
"exp002_07_DBASE_G_RFC","'GSS'","'ANHCS'","RFC"
"exp002_07_DBASE_G_FC","'GSS'","'ANHCS'","FC"
"exp002_07_DBASE_G_LSTM","'GSS'","'ANHCS'","LSTM"
"exp002_07_DBASE_G_GLV-LSTM","'GSS'","'ANHCS'","GLV-LSTM"
"exp002_07_DBASE_G_GLV-FC","'GSS'","'ANHCS'","GLV-FC"
"exp002_08_DBASE_G_LR","'GSS'","'CHIS_COMPLETE'","LR"
"exp002_08_DBASE_G_RFC","'GSS'","'CHIS_COMPLETE'","RFC"
"exp002_08_DBASE_G_FC","'GSS'","'CHIS_COMPLETE'","FC"
"exp002_08_DBASE_G_LSTM","'GSS'","'CHIS_COMPLETE'","LSTM"
"exp002_08_DBASE_G_GLV-LSTM","'GSS'","'CHIS_COMPLETE'","GLV-LSTM"
"exp002_08_DBASE_G_GLV-FC","'GSS'","'CHIS_COMPLETE'","GLV-FC"
"exp002_09_DBASE_G_LR","'GSS'","'HINTS_COMPLETE'","LR"
"exp002_09_DBASE_G_RFC","'GSS'","'HINTS_COMPLETE'","RFC"
"exp002_09_DBASE_G_FC","'GSS'","'HINTS_COMPLETE'","FC"
"exp002_09_DBASE_G_LSTM","'GSS'","'HINTS_COMPLETE'","LSTM"
"exp002_09_DBASE_G_GLV-LSTM","'GSS'","'HINTS_COMPLETE'","GLV-LSTM"
"exp002_09_DBASE_G_GLV-FC","'GSS'","'HINTS_COMPLETE'","GLV-FC"
"exp002_10_DBASE_H_LR","'HINTS_COMPLETE'","'ANHCS'","LR"
"exp002_10_DBASE_H_RFC","'HINTS_COMPLETE'","'ANHCS'","RFC"
"exp002_10_DBASE_H_FC","'HINTS_COMPLETE'","'ANHCS'","FC"
"exp002_10_DBASE_H_LSTM","'HINTS_COMPLETE'","'ANHCS'","LSTM"
"exp002_10_DBASE_H_GLV-LSTM","'HINTS_COMPLETE'","'ANHCS'","GLV-LSTM"
"exp002_10_DBASE_H_GLV-FC","'HINTS_COMPLETE'","'ANHCS'","GLV-FC"
"exp002_11_DBASE_H_LR","'HINTS_COMPLETE'","'CHIS_COMPLETE'","LR"
"exp002_11_DBASE_H_RFC","'HINTS_COMPLETE'","'CHIS_COMPLETE'","RFC"
"exp002_11_DBASE_H_FC","'HINTS_COMPLETE'","'CHIS_COMPLETE'","FC"
"exp002_11_DBASE_H_LSTM","'HINTS_COMPLETE'","'CHIS_COMPLETE'","LSTM"
"exp002_11_DBASE_H_GLV-LSTM","'HINTS_COMPLETE'","'CHIS_COMPLETE'","GLV-LSTM"
"exp002_11_DBASE_H_GLV-FC","'HINTS_COMPLETE'","'CHIS_COMPLETE'","GLV-FC"
"exp002_12_DBASE_H_LR","'HINTS_COMPLETE'","'GSS'","LR"
"exp002_12_DBASE_H_RFC","'HINTS_COMPLETE'","'GSS'","RFC"
"exp002_12_DBASE_H_FC","'HINTS_COMPLETE'","'GSS'","FC"
"exp002_12_DBASE_H_LSTM","'HINTS_COMPLETE'","'GSS'","LSTM"
"exp002_12_DBASE_H_GLV-LSTM","'HINTS_COMPLETE'","'GSS'","GLV-LSTM"
"exp002_12_DBASE_H_GLV-FC","'HINTS_COMPLETE'","'GSS'","GLV-FC"
